text,target
Premier Ford says heâs okay if the feds decide to close the borders to visitors except to trade and commerce. ,2
"Ontario Premier  says he is ok to close the borders to visitors, but not to trading commerce.  ",2
"Says the man who has spent his entire appalling presidency dividing our nation using lies, gaslighting, racism, xenophobia, white supremacy, and now COVID-19.",2
"Oh the irony of  talking about how the federal government makes the rules for , âone set of rules for the entire nation, that is the role of the Federal Governmentâ does this include sanctuary cities, illegal immigration, national borders.",2
I'm keeping my distance from illegal immigrants. ,2
"Kaka Phil said STAY HOME! That means you, brown people that think it doesnât apply to them and still wanna have parties.",2
China kills brown people. I find it fascinating the left doesnât care about this.,2
"and yet, the architects of our illegal immigration policy just designed the covid19 government expansion act. which trump endorsed!!!!!!!!!!!!!",2
"Countries during COVID19

Everyone: close the borders and schools for a bit

Sweden: just wash your hands brother",2
"Hey, maybe before you tweet about how the government must close the borders you should consider the number of seniors, literally people we are trying to protect, who are desperately trying to get home from other countries.

Just a thought.",2
So Mexico dsnt want visitors from America till they figure out what's up with this virus who knew  would help with illegal immigration?,2
"Saying âfeds should step up and close the bordersâ while also saying âwe ainât closinâ sh*tâ is lowkey partisanship theyâre hoping no one will call out. Also, makes it sound like ON is concerned exclusively w/ foreign cases rather than local transmissionâthe real long-term worry.",2
"I'm a stay-at-home Mum, so couldn't I take my children out of school, socially distance us all and allow us to be covid-free for longer? Can homeschool and I'll send them back after HT or the Summer, whichever is deemed best. Happy to do this!",2
"National security? The most violent people in this country arenât illegal aliens, but keep perpetuating your xenophobic propaganda.",2
"To borrow a turn of phrase from George Orwell: many of us abjure oppression, yet do so while others uphold racism, white supremacy, heteronormativity, xenophobia and other forms of oppression on our behalf.",2
"Should Canada close the borders to all non-Canadians during the Covid19 outbreak?

",2
For the illegal immigrants. Where are the reports on whether illegal immigrants are taking COVID19 resources from US Citizens first?,2
"Right. Because WHILE THERE ARE COVID19 DIAGNOSIS TESTS, panic and insanity is still the leading action in the states along with quarantine. Why doesnât the states have enough insane asylums for all those people and the illegal immigrants? Why doesnât the the States make prisons",2
"Democrts using the Virus Panic to INSURE 2020 Voter Frauds:
&gt;Illegal immigrant """"motor voters""""
&gt;Provisional vote """"Ballot Harvesting"""" using Tent Cities, Public Shelters, Soup kitchen vagrants signing 3, 4, 5, ballots for $20ea ($orosð°)
&gt;Stolen &amp; Dead Voter IDs

Watch this Play out",2
"Close the borders and stop all flights, how hard is it?  ¼19uk",2
"Trudeau will close the borders to non-Canadians citizens or non-permanent residents but will still allow Americans in?

That's like Trump suspending air travel from Europe yet allowing flights from the UK and Ireland.

What the hell?     ",2
"Close the borders now, Prepare the soldiers, the professionals and the medical team, get your quarantine and isolation place ready, announce a serious curfew &amp; authorised it, because this is biological warfare, every country must be worried &amp; act fast. 
 ",2
"Dr Young on illegal immigrants: There are limited test kits, whoever presents themselves will be tested. We are doing what we can to make sure we perimeter and ring-fence our population to protect against the spread of  ",2
"Close the borders to the US too! Their """"leadership"""" is not handling the spread of covid19 effectively.",2
"Close the borders! Close the airport's, except to repatriate Canadians stranded abroad. No exemptions.",2
"Why are  exempt?  The US is a breeding ground right now!
CLOSE THE BORDERS TO ALL!  ",2
"Canada does not need American citizens to enter our country. CLOSE the doors to Americans entering . We need to keep our country, health and economy safe. Do not keep doors open to American nationals. Close the borders!  ",2
"   If you going to give illegal immigrants covid19 money. 
 Register them.
So they stop using are ssi numbers!!",2
"70% of farm workers are illegal immigrants with fake ssn's. It's a disgusting and illegal practice that needs to end.

Farms are disposing of food because restaurants and schools are closed due to Covid-19. This is not a permanent situation, unlike illegal immigration.",2
" It's time to rayne the government back in line. 
Nobody should pay taxes again. 
After the COVID19 scam on the American taxpayers and government pays illegal aliens with our money to fuck us?!!! Our founding fathers would be shooting by now!",2
 I don't know why Indiana has to be so xenophobic like anyone would actually want to move there anyway. Brown people really going to ruin all those soybeans &amp; nothing for you?,2
Illegal aliens are not immigrants. How is that xenophobic?,2
70% of farm workers are undocumented but this only means they are paid under the table. Not that they are illegal aliens. No taxpayer dollars to illegals. We didn't give money to those who filed no taxes either.,2
"Why the people of Michigan are so ignorant? Protesting and violating the social distancing makes me feel you are terrorists of America. 
 is seriously harmful to everyone. Stop !",2
WHY DON'T YOU IDIOTS IN SACRAMENTO LEARN THE DIFFERENCE BETWEEN AN ILLEGAL IMMIGRANT AND AN IMMIGRANT!!! IDIOTS!!!,2
"You can assist or orchestrate at NO taxpayer expense, philanthropic charities.  You CANNOT legally aid and abet illegal aliens, undocumented persons or whatever you want to call it with TAXPAYER DOLLARS!  Do it and DOJ will be in your face.  C'Mon Cali, usurp him NOW!!!",2
"If  is smart they'll use the addresses and information being used by 's illegal immigrant COVID19 stimulus checks for mass raids across the state, better hope those checks are direct deposit buckaroos.",2
Among racism white supremacy xenophobia all to perpetuate division and fear. Lovely! This just SCREAMS first world country!,2
I thought illegal immigrants were suppose to be reported to Ice ?? Iâm confused. How can this be ?,2
"If things didnât get better and we tried to enter Mexico walking because we were told all was back to normal there, should they look at us and say âThey donât appear to truly be suffering â send them back? Just a thought? Sometimes we suffer even when you canât see it. God bless",2
" What about objectifying your own daughter, cheating on ur multiple wives, treating women like objects, marrying an illegal immigrant who posed nude multiple times, and killing Americanâs... thoughts? The list does go on though.   ",2
"is currently braiding kate browns hair and handing out money to illegal immigrants

This is what democrats do during a crisis.    ",2
No humans are âinherentlyâ xenophobic. This is not only a deflection from white supremacy but also tries to boil down complex historical originations of power systems into some kind of biological essentialism. Which is itself another deflection.,2
"White people... the original American """"illegal immigrants."""" Perhaps we would all do better to just refer to undocumented workers as, I don't know, people?",2
       You will probably feel too entitled to do the kind of job most illegals do anyway. These ridiculous xenophobic tirades by âconservativesâ over illegal immigrants is quite laughable.,2
 Itâs not xenophobic to be against  continued incentivizing of illegal immigrants.,2
"The lack of awareness of these undomesticated midwits...they can't recognize that they're demanding to come to White nations while decrying the """"White supremacy"""" that they think will save them. """"Why you no stay in brown nations?""""

It's that obvious to anyone with an IQ over 90.",2
"      It's a pity to us real SOUTH AFRICANS the word xenophobia has no value, it carried no weight anymore. All we want is to see ALL ILLEGAL IMMIGRANTS OUT OF THIS COUNTRY.",2
"Healthcare Workers in  have been risking their lives to fight  - they will receive absolutely nothing- most will have a significant decrease in salary while Illegal Criminals get $$?! ð¤
No common sense here !! 

",2
"giving $125M to illegal aliens, yet offers no tax deferment to 30+ year family businesses with 25 employees who canât pay bills cuz gross receipts down 90% since . Still waiting on  to join  in passing   funding",2
"Governor Newsom says California will give cash payments to 150,000 illegal immigrants with $500 each during the coronavirus outbreak ",2
  eita ke to bola hoe ethnic cleansing....majority sob somoy minority ke tarae....ar tor mindset er lok ra terrorist hoe....sala xenophobic maoist!,2
"  Trump's backdoor to cleaning up elections to prevent dead ppl, illegal aliens &amp; fictitional persons from voting in November.   is en route which means the d party will be dead.",2
Embarrassing. Whatâs the point of a lockdown if you can still enter the country? Close the borders!,2
...and the Brexshiteers cheered at there arrival....and the Brexshit Party Ltd cheered at there arrival...thank god for our welcome (unwelcome) foreign farm workers. What happened to these xenophobic f-ckers' argument to close the borders and lock the doors.,2
"SIR, so many Indians stuck in St. Pertersburg without food ,in covid19 at least help them to send them back to India.",2
"""""Black and brown people are being tested the least but dying the most,"""" said Rev Dr Frederick Douglass Haynes III, a pastor in Dallas.

    
",2
These are all white supremacy people . Look at them . Photograph all their faces and make sure you show them for the fbi and world to see .,2
"What other thing can this stupid worthless Ricardo Lara can say. He is the son of illegal aliens and a crooked traitor. He has the """"Latino complex"""" and became an anti-USA opportunist idiot who wants to succeed in his political career thanks to latino votes!!",2
"Another bad example and lack of dignity from Newsom, a stupid puppet, and illegal alien protector. Most illegals  get a large EIC refund. Others work under the table and not paying any taxes. This crooked idiot needs to go!!!",2
"Systemic racism has NOT been killing Black and brown people in America and  has only shined a light on the inequities in our country, as far as politicians are concerned.
 
You should stop pushing for policies that actively dismantle just and moral institutions.",2
" It appears this rally was about more than seeds &amp; lawncare. Gun toting, white supremacy, âlock her upâ chants ... disgusting. Our governor supported their right to protest, provided they social distanced. They did not. They likely further spread covid19, risking lives of others.",2
"      I canât either. 

But of course  wonât answer a real questions

Why wasâUnite the rightânot called Unite the left? 

Why was there not a warren float at the straight parade in Boston? 

Why-with Covid19-is the RW(the party of exclusion)think brown people should starve?",2
"COVID-19 : California to give illegal Immigrants affected by Coronavirus $500 each      

READ MORE:",2
"No one is above the law. Illegal immigrants are working or paying under the table or worse committing ID fraud, theyâre detrimental to our environment and infrastructure, they drive up housing cost exponentially and have overburdened our schools. This could only be to buy votes.",2
"These funds should go toward a treatment center and help for our homeless, first...just knowing youâve had and kept these funds all along is maddening. Disgraceful governor, you should be recalled for putting illegal immigrants ahead of citizens who need it.",2
"Hopefully this will stop those unemployed people moaning saying how 'they' take our jobs, I can't get one. Well it was offered to them first????   
UK farms fly in pickers from Eastern Europe",2
"    Viruses donât move without carriers. 

 is nothing compared to some diseases that exist out there. 

Identifying weaknesses in security and learning from the past is critical to prevent worse from coming in. 
Illegal immigrants can be an infiltration army that are voting.",2
Once again Black people  are ignored &amp; sidetracked by politicians in favor of illegal immigrants. If Blk ppl are reportedly effected by  disproportionately. Then why should illegals be prioritized over Blk citizens?,2
"Itâs amazing how they inflate the Covid19 numbers. Itâs the most effective tool for infringing on our liberties, releasing criminals, dismantling the Constitution, destroying the economy &amp; for funneling funds to illegal aliens. They now want to prolong it to cheat on the election",2
" Sorry Californians. NEWSOM is such a âdo-gooder â inviting illegal immigrants into California. 

Some illegal immigrants came into California THIS YEAR and brought . 

Thatâs right, many of you are sick because  housed  carriers. 

How many are there?",2
"Context: race is a factor in the disproportionate numbers of black and brown people dying from . 
",2
"Stop being a butt licker. 
He didnât close the borders as soon as the first case of Covid19 came to the USA. Wasnât that stupid? Yes it was. Bye.",2
"redefines âpracticed insincerityâ every day. She is also a perfect example of White America living by its 3 Rules...
1. Itâs okay if I do it
2. I got mine, so fuck you
3. White Supremacy uber alles




",2
"For Black America,  Is The Bullet. America Is The Gun. 
Black peopleâs vulnerability to the coronavirus has less to do with personal actions. Itâs about America, RACISM and a system that is working to perfection for WHITE SUPREMACY. !!!",2
How about you be the First Brave Heart and lead the way. GO out get among people at a distance that many will be working when you send them back out among the  for at least 2 wks and let us see how you are feeling then.,2
" ICE should keep track of every illegal immigrant that receives this stimulus check!!!    

",2
"To racist, authoritarian states already structured to rob, silence, &amp; kill,  becomes not a problem but an extension &amp; tool of systemic punishment &amp; deprivation.  â settler colonialism &amp; white supremacy will not cede power of their own volition. 6/7",2
Lockdown should also be used to check how many illegal immigrants are in RSA and repatriate them (at the cost of their respective countries) asap. Sineykinga ezinjenge Covid19 that we must deal with as South Africans hle.,2
To Folks Confused ð¤ By Confederate Flags At  Open The Economy Demonstration in  ð¤£ð·ð White Supremacy NEVER Stops The Grind,2
Why is it that the media is horrified at  plant for an outbreak of ?  Yet they never were horrified the countless times in the past they were a hot spot for illegal aliens? ,2
"Illegal immigrants pay taxes too. They work 9-5s too. They do EVERYTHING an American has to do they just donât have a document. USA keeps denying latinos out of pure xenophobia forcing us to come illegally bc our situations at home, yâall think we came illegally just cause?",2
"is talking a good talk, but he's not concerned about the marginalized people in the state he represents or black and brown people dying from  and those marginalized across the country. He nor his politics love us. ",2
   especially considering they could hav covid19 and God knows what other diseases..putting MORE pressure on the NHS! Send them back to France! ffs!!,2
"I cannot emphasize enough how important it is for everyone to help this election! ðIts more than just a Nominee. ð½ We must show no shelter to white supremacy, corruption, discrimination, &amp; Trumpism! Sign-up now!     ",2
"what makes you think anyone is tested on entry ? All vital  staff arenât . I returned to the U.K. after 3 months. None of us (700+ UK residents) were tested. EU countries were testing! Point here is, we need migrant workers - they DONâT steal our jobs, a la Brexit.",2
"The  is suddenly all about ID cards... apparently, THIS isn't a problem for  at all. Funny how the ONLY time they DON'T love govt ID is when they need more votes (illegal immigrants, and no voter ID). $voterfraud    cc ",2
"""""hold China to account"""" - a white supremacy talking point.

Don't let them get away with it.    Call them on it.    

",2
The US doesnt protect its borders but Peru can fucking shred illegal immigrants with a tracked anti air cannon smdh,2
Test New Yorkers antibodies and those with positive results (had ) send them back to work.    ,2
"How can anyone look at the racist, xenophobic rhetoric emanating from the White House and reverberating in Charlottesville and beyond and deny the growing centrality of white supremacy politics to the Republican Party?
",2
"to repeat: The scope &amp; severity of the  pandemic in the U.S. is being exacerbated by our systems of white supremacy.
 only by dismantling those systems.
 

",2
invite as many  infected illegal immigrants in to replace dying American voters and boost their power    ,2
"This is a practice run for planet Earth on how they will deal with an alien invasion. How countries will come together and put aside animosity, how society will come together in spite of class and race, how corporations will share their resources aid in """"war"""" efforts ",2
"If the UK Lockdown ends next month Britons will be hit by a second wave of  - here's why:

1/ The Vaccine won't be ready next month.
2/ The Borders will still be open next month.

New waves of Corona will be imported and people will keep dying until we CLOSE THE BORDERS.",2
jAmaTTi ArE spReAdInG vIrUS.,2
is racist against Blacks &amp; Brown people? Even during a pandemic we have race baiters fanning the flames to divide this country. We are now raising funds for only Black &amp; Brown folks and a $125 million fund was created for illegals. There is an agenda here. Wake Up!,2
 America First is still a white supremacy group. And xenophobic regardless.,2
Send them back to their bastard country,2
" Or we could say, """"Enough Americans preferred bigotry, xenophobia, and a culture of white supremacy to bring down democracy.""""  Enough Americans voted for the future they want, aided by an electoral system slanted towards wealthy landowners.",2
"the sole reason these people are not being suppressed is white supremacy, absolutely cut and dry",2
"What  and his ilk bank on is that these deaths won't be spread evenly, but will be concentrated in poor communities,  in underserved communities.  It will affect communities of color more directly. It's a calculation built on white supremacy and class solidarities.",2
"Dr. Oz thinks only 2-3% of children dying from  if we send them back to school is """"appetizing""""? I have questions. Is he suggesting that we eat children who died from COVID? Won't that spread it faster? Also, why only eat children with COVID? Adults are bigger cuts.",2
these ppl are terrorists literal terrorists,2
You know as well as anyone their are millions of people in NE Syria fighting the   pandemic with little resources &amp; they are also dealing with an ongoing turk/jihadi ethnic cleansing invasion at the same time. Show us your Values by assisting them please.,2
Why can't it be a zombie apocalypse or an alien invasion. Why does it have to be a fucking virus. Viruses are so lame.  ,2
"I couldnt help but notice the Confederate flag.... along with the Trump Flag flying... the Proud Boys were there with their mask on &amp; quite a few people flashing  the white power  symbol.
 

",2
Part 2  sequestration has reduced all traffic + public contact 2 a minimum. Utility workers freely transit + operate. Causcasian perpetrators working in these long held realms of white supremacy are very organized. Especially those who work in generational depts.,2
COVID19 is affecting the Black community at a disproportionate rate! THE AUDACITY to use the pandemic to push for delivery (the next big business opportunity in cannabis) without thinking about the opportunity for Black and Brown people to participate is not acceptable!,2
", which currently struggles with a massive homeless crisis, came up with $125 million to help illegal immigrants.  The state is putting up $75 Million and Philanthropy is donating $50 million.  Individuals will get $500 and Households can get up to $1,000. ",2
"    no but that means they're run by BLUE (dem leaders) who spend on everything (look at california now spending almost 200 million on ILLEGAL ALIENS for COVID19)

Aka they spend spend spend, tax tell you they're going to """"fix the roads"""" then line their own pocket &amp; blame trump",2
To benefit the white power structure....,2
"It was particularly devastating, yesterday, seeing how many people showed up for the white supremacy (), when nobody could be bothered to care about the . 
",2
Kaepernick: Racism Means COVID19 Will Kill More Black And Brown People,2
 Pretty ridiculous on NYCâs part. It is completely anti Free Speech if you have to pay the Government to say certain things. Illegal Alien isnât a racist or xenophobic term. Itâs an illegal immigrat who didnât come into America legally. Know things before you censor them.,2
"&amp; 
to , Terror, Ethnic cleansing, Annexation of Palestine, fulfill UN resolutions ,  &amp; ! 

 

 works well against apartheid in  as it did in South Africa!",2
"The problem is clear:  and brown people are dying from  at alarming rates. What do we do about it?

Watch the full video ð¥ from s segment on the s stream:",2
"  When a President's solution to everything is close the borders, then yes, he's xenophobic.",2
"I understand the dems have an election to win and they have to pin this on Trump, but siding with china is a massive mistake, they have concentration camps and are carrying out ethnic cleansing. They also have massive rise of xenophobia and racism against blacks",2
"Demon- Crats screwed Blacks with no Vaseline many got their votes &amp; left them high &amp; dry. Republicans always been sharks, America is White Supremacy, Blacks &amp; Latinos are the enemy in Cop Culture ð Covid19 is friendly fireð¤",2
"U work with very selective agenda! Daca/black/illegal immigrants!! Really? This is were u expect vote, so throw some tweets out there!! Never seen a effing tweet, about legal immigrants stuck in  -engineers, doctors fighting . U r just a disappointment!!",2
"I see they deleted the Dr. Oz âyour kids are appetizers send them back to school to test the environment on COVID19â..I doubt I will ever watch  ever again as long as they have him on there! 
WHAT A QUACK!!",2
 You are talking! Illegal immigrants are evil personified. They are not even humans. They donât deserve to even exist. Pets are far more valuable  than them. They must be blamed for ALL the violence/bloodshed across the U.S. blame Covid19 on them not China!,2
"If family wealth is the buffer during difficult economic times related to  what will that mean for Black and Brown people who have lower generational wealth due to structural .. Wider wealth gaps, larger health disparities, lifecourse aftershocks",2
close the borders and test everyone those that are negative can go back to work,2
"-
I wish they had all refused, all of .

The UK government would have faced the predicament to deport them all or give them a decent scheme.

Early compliance helped the application (not registration) scheme stay in place- including lack of physical documents.
-",2
Iâd love to earn more money only for you to give it away to the illegal aliens  while I sit here begging for $ from the unemployment office. You are a piece of Sh*T The devil himself is a better person than you!     ,2
"COVID-ALERT: Newsom Says California Will Give Illegal Aliens Aid to
Offset Coronavirus Impact - Global Pandemic News |   -",2
"Something that  swept away from media (in the first 1/2 months, at least): Illegal immigration and refugees ",2
"They must be tested for 
Covid19 

Illegal alien Border Crossers 
Hidden will pose a serious Health Risk to Communities 

Charity Not Stupidity",2
The political left in California loves illegal immigrants and supports them with taxpayers' money! Outrageous!,2
"    Giving Congress a raise and funding, Nancy, the Kennedy Space Center - Pelosi is on the board - Nancy.  Giving millions to Illegal Immigrants, Nancy. Paying corporations money to secure jobs for the American people- Trump.  He only wanted Covid19 related issues in the bill",2
"Congratulations Black America! You mean nothing to The Black Caucus. They only care about ILLEGAL IMMIGRANTS! 

     ",2
"""""This is not a personal choice,"""" says Zamudio. """"This is not something that we can just isolate and that's it.""""  Black and brown people are the ones working at groceries, etc.

""""This is part of a bigger issue.""""

 will highlight the inequalities that have always been there.",2
Did somebody say race war ?,2
"One nasty side effect of   : 

 will take our jobs at an even faster rate.

About 50 million jobs could be automated just in âessentialâ industries.",2
"To reward """"illegal aliens"""" (""""criminal lawbreakers"""") with CA tax money and welfare services is """"wrong and shameful."""" There are """"homeless American Citizens"""" (many who are U.S. Military Vets) in CA who are receiving """"no fund relief."""" - You are a """"corrupt and derelict"""" Governor.",2
"As  continues to spread throughout the country, communities are affected more than others. Learn about the struggles black and brown people are facing and how to fight back

With  Central Committee members, Frank Champan &amp; Masao Susuki.

   ",2
"It's not that Newsom WANTS to reopen California, it's that he HAS to. Without citizens working, where is he going to get the tax dollars to pay for all the services he gives for free to illegal immigrants?!ð¯
  ",2
"To reward """"illegal aliens"""" (""""criminal lawbreakers"""") with CA tax money and welfare services is """"wrong and shameful."""" There are """"homeless American Citizens"""" (many who are U.S. Military Vets) in CA who are receiving """"no fund relief."""" - You are a """"corrupt and derelict"""" Governor.",2
"News Report: âThe Coronavirus seems to be killing black and brown people and poor people at a higher rate than any other demographic...â

Governments: âItâs time to open up and get the economy moving... How does May 1st sound?â  ",2
Becoming more and more convinced that this covid19 is a cover up to keep us inside because of secret alien invasions...... Just going to let this sit right here.,2
THIS IS RACIST!! Agreeing &amp; racializing Asian Americans is what fuels white supremacy. Chinese ppl have been hxstorically &amp; systemically oppressed since the Gold Rush. True colors show your racist &amp; xenophobic colors if you believe only Chinese ppl are carrying the,2
"This flue, that flue, alien invasion, 5 years of yahapalana and 30 years of RW.....
this tweet didnt age well",2
"We should not get surprised if the number of cases increases in the coming days. We have commended  for their efforts so far but we need them to do more. 
At what point will the FG close the borders? Is it when we get to 200 cases? ",2
"This country is just something else. 

With corona virus on rampage, the borders are left open.. 

CLOSE THE BORDERS!!! 

 
 
",2
"Why Are we still allowing flights from US, UK and other European countries?

Please close the borders now ",2
"Oga please stop giving us lecture notes to read. I no dey uni again abeg ð­

The authorities need to close the borders now and stop all flights from Europe and Asia. 

When Nigeria wan get senses sef â¹ï¸",2
If Ghana has suspended their schools for the next one month I donât know what measures nigeria is taking like seriously close the borders and manage the few cases we have now. God we donât deserve these leaders  ,2
"Third Case of  in Lagos

At what Point would we eventually close the borders",2
Close the borders till we can figure things out. The padlock at the border is not only to keep out rice!,2
"How Far LEFT Have the Democrats Gone?
Then and Now on: Illegal Immigration.
Then and Now on: The Wall
Then and Now on: The Second Amendment

VOTE  in .

  

I Follow Patriots!",2
Close the borders nowð­ð­ð­,2
"So he literally left the door wide open for the illegal immigrants coming over from the states for Our welfare. Thatâs how U keep the UNâs plan of sucking Canadaâs economy Dry with disease, non screened mass migration. Trudeau will leave us under sharia law if itâs his last act",2
"We cannot handle am outbreak 
Close the borders now!",2
"Close the borders protect the citizens of the United States! Keep everyone that is detained locked up. Keep them isolated stop the spread of . Again the  is spreading,lies, hate &amp; misinformation as a . ",2
"Thatâs why they should close the borders and set up centres for people to go and get tested,   is real!",2
"Time to Close the Borders and Hunker Down. With the 3rd Case of Covid19 in Nigeria a woman who returned from London to Lagos on the 13th of March who is Currently in Quarantine with her whole Family it hurts me to say this.
I have been  against closing of the Border &amp; declaring",2
" wonât close the borders, wonât promote social distancing, wonât stop schools, workplaces and itâs treating  like a common cold. This is criminal!",2
"About 5 minutes before I read this tweet, I said Doctors will soon go on strike. And for the first time, I support it! If it will force government to close the borders, then every healthcare worker should join. 

You can't act stupid bcos you are not on the front line.",2
"ð National Emergency Send Them Back Where They Came From!
   
  
ðºð¸ We Need To Put All Our Resources To American Citizens!
      
ð¡",2
"We can not allow our Country to be overwhelmed by drug dealers and illegal aliens and when we complain we're told we are xenophobic, what part of xenophobia is that?",2
"Your people in power will rather let half the country die than reduce the money that comes into their pockets

Close the borders against rice and car importation but leave it open for  to come catch some cruise

",2
Can you please do what other African countries are doing and close the borders to countries with the worst hit of covid19,2
"The  want to close the borders over the   when many countries don't even have border controls

Open borders issues and hope idiot leftists are paying attention?

",2
I was hoping that the MP would close the borders and he did.,2
"Hey Twitterspehere, 
Share something great and positive you have witnessed during this tough time. Lets spread some Love!

Fear and negativity not welcome here. Thanks. 
 
 
 ",2
"Close the borders against food importation.

Open the borders to foreign disease importation.

Buhari has good intentions towards Nigerians
",2
"You have to sacrifice, our economy needs to grind to a halt, and COVID19 doesnât need legal papers to get from an illegal immigrant to you.",2
"Experts: Hospital beds are reaching their capacity

Democrats: Let illegal immigrants in 

",2
"We are not xenophobic bitch we are TERRORISTS-phobic, ISIS-phobic, uncivilised-phobic,  war-phobic, murderers-phobic, decapitation-phobic !!!",2
"Not a single white person boarded the train this morning from 149th street in the Bronx to 59th. 

The biggest victims and most impacted by  in the United States was always going to be Black and brown people.",2
"It has nothing to do with the homeless NY ignores or  illegal aliens NY has welcomed &amp; supports with your tax dollars? All those people living on the streets, all the illegals using resources paid w your tax dollars. Sorry. Nothing's left for you.",2
The boarder that Trudeau refuses 2 speak of thats why  was not invited 2 the press release yesterday He new they would mention it &amp; have to defend himself People of Canada if u dont no Now u do Trudeau is letting in illegal immigrants Possibly 2 spread the covid19,2
"Oh, so you mean """"illegal immigrants"""" and are using the coronavirus crisis to push a little xenophobia. Alrighty then.",2
"But wont close the borders!
Wisdom!!!!",2
"Simple action can save lives: 
Close all borders
Send all illegal immigrants back
Deport foreign criminals 
Ban Islam

There you go, fixed it for u

 is 1st step to 

   ",2
 Same Governor that said Trump was xenophobic and racist to close the borders in January are now saying he didnt act quick enough. Shut the hell up Democrats. You are literally hypocritical Scum!,2
"ok, so what about the illegal immigrants that are crossing, u failed to mention them, and so did Trudeau the traitor, u are letting them cross, how many do u think carry the covid19 virus?",2
Can we please just close the borders and stop non essential travel so we can get rid of this asap,2
Close the borders to save lives  ,2
He should close the borders first,2
"     Please should close the borders and all exit and entry points, also ban international flights within some period to forestall any widespread virus.. Thanks",2
"I like how peaceful and cooperative we are with one another this  period. No terrorist threats,no white supremacy attacks,no bants from USA and Russia,we are all just working together to defeat a common enemy. ðð¾..Does there have to be pieces for peace to arise from?",2
"And today, the world is on its knees. The workers who spent their lives, running your resorts, are on the front line of a deadly pandemic, and you are telling us that you cannot send them back to their families on a few months paid leave?!



3/6",2
 What emergency?  It's not like remote brown people are doing things we don't like and creating the opportunity for bombs or coups. It's only expendable American low-lifes who haven't worked honorably to make billions that are at risk. (Must I note I'm being sarcastic?),2
"Dear  

Please close the borders to US visitors. Industry traffic only.
This narcissistic madman has allowed  to fester in the US.",2
"Itâs clear all levels of governments are behind the Covid19 curve. They are chasing exponential growth. Measures implemented today, although admirable, are simply too late to flatten the curve. Close the borders NOW to everyone except essential goods &amp; services.",2
And killing brown people in the process. Which made them very sad. But it had to be done of course.,2
"LIE: 's borders = closed.  TRUTH: ILLEGAL immigrants = still able to cross into the country through  bringing , guns, drugs &amp; .   is a disgrace to  &amp; must go!    ",2
"      Hate to tell you all  but dems want you to be slaves. Gun control is anti black, trans and other minority control. The left is in control of the media and fear mongering over Covid19. Also they want us to pay for health insurance but will give it for free to illegal aliens.",2
"Movement Control Order has been started right now! Go away,  , you're not welcome here!   ",2
"Well I suppose we can disagree about the risk of Fascism Trump poses, but regardless of academic distinctions, Trump certainly publicly advocated for white supremacy while administering an openly racist and xenophobic state. I think this will accelerate in a second term",2
" WTAF are you playing at, everyone one of these invaders could have covid19. Send them back ffs. ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ ",2
How did there allowed this passengers to enter the country how..  Can't there close the borders like every other country?,2
"Discussing with my Canadian sister about why Trudeau would close the borders to other countries and leave the US open to is, she came up with this gem of an analogy, âLiving next to the US is like us being Wilson and they are Tim the Toolman Taylor except also on meth.â",2
 we are begging you to follow this path itâs cost efficient Covid19 management and we donât kuku have money for this in the budget please close the borders please,2
"Iâm sorry you were subjected to that. They have no shame and are trying to normalize racism, xenophobia &amp; white supremacy. And as much as I understand that reporters donât want to be part of the story, I think this needs to be a story just as the attack on  needs to be.",2
"INCONVENIENT TRUTH FOR VICTIM-MINDSET: Illegal Alien is a legal term, not a put down.  If the undocumented civilians in a state have the government printing debt in your name for people who do not obey the laws of a free country, YOU PAY FOR THEM.",2
", now stop the BS &amp; overstepping Black citizens of California in favor of illegal immigrants.  for Black businesses hurt during  pandemic along with those physically suffering.",2
"Hell No Stop putting  
22 Million unemployed jobs must  go to Americans not Illegal Aliens they need to be deported  and  will end and so will your job!       ",2
" Yes,he have already set up his fund to give illegal aliens COVID19 money &amp; the rest of the blue states will most likely follow suit,but we shall wait and see.",2
"Even  only required 24 child tributes. If you were horrified by that, how's 1.5 mil sound? If you send them back to school right now, may the odds be ever in their favor. ",2
"Trump has his far right OANN so it only seems fitting that The Cons will have The Rebel Media. , congrats. I love White supremacy, climate denial, xenophobia, homophobia and sinophobia with my coffee in the morning.",2
"&gt; presymptomatic transmission (viral load may be highest before symptoms onset) &amp; asymptomatic transmission. 
i.e. those who are spreading virus may not have symptoms at all or not have them YET.

For evidence, e.g.",2
Kaepernick: Racism Means COVID19 Will Kill More Black And Brown People ,2
"Since the stats showed that black and brown people are most (disproportionately) affected by , it just seems as though more and more white folks are now okay with re-opening the country.
",2
"âWhen people were clapping for NHS workers, I thought, âA year and a half ago, they were talking about Brexit and how these immigrants have come and want to take our jobs,ââ said Dr. el-Khidir, whose cousin, a surgeon, died from COVID19 in London.
",2
"ðð»ââï¸ð      ++ from this Club are Terrorists 

who want the ðto see that they can keep themselves in their Labourcontract at any cost.

Any cost = 

ð³ð± = FINE with fact that  is ThePerfect MurderWeapon.",2
"We have the utmost respect for immigrants who have assimilated traditional British standards,  the problem is the parasites flooding in to enjoy the privileges of a British birthright while trying to impose their oppressive medieval religion on a Christian nation",2
